[2026-04-10 11:19:47] [safety_warp] [INFO] ======================================================================
[2026-04-10 11:19:47] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-04-10 11:19:47] [safety_warp] [INFO] ======================================================================
[2026-04-10 11:19:47] [safety_warp] [INFO] Phase: 3
[2026-04-10 11:19:47] [safety_warp] [INFO] Model: None
[2026-04-10 11:19:47] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-04-10 11:19:47] [safety_warp] [INFO] Target layers: all
[2026-04-10 11:19:47] [safety_warp] [INFO] ======================================================================
[2026-04-10 11:19:47] [safety_warp] [INFO] ======================================================================
[2026-04-10 11:19:47] [safety_warp] [INFO] Starting Phase 3: Incremental Learning (Fixed)
[2026-04-10 11:19:47] [safety_warp] [INFO] Mode: freeze_warp
[2026-04-10 11:19:47] [safety_warp] [INFO] ======================================================================
[2026-04-10 11:19:47] [safety_warp] [INFO] Loading basis from ./checkpoints/phase1_20260410_111126/basis...
[2026-04-10 11:19:53] [safety_warp] [INFO] ✓ Basis loaded: 140 combinations
[2026-04-10 11:19:53] [safety_warp] [INFO] Loading masks from ./checkpoints/phase2_20260410_111924/checkpoints/masks...
[2026-04-10 11:19:53] [safety_warp] [INFO] ✓ Mask metadata loaded:
[2026-04-10 11:19:53] [safety_warp] [INFO]   - Keep ratio: 0.1
[2026-04-10 11:20:03] [safety_warp] [INFO] ✓ Masks loaded: 140 combinations
[2026-04-10 11:20:05] [safety_warp] [INFO] [WaRP-LoRA] Loading base model from meta-llama/Llama-3.2-3B-Instruct ...
[2026-04-10 11:20:11] [safety_warp] [INFO] ✓ PEFT LoRA model loaded (no WaRP module conversion)
[2026-04-10 11:20:11] [safety_warp] [INFO]   - rank=8, alpha=16, dropout=0.05
[2026-04-10 11:20:11] [safety_warp] [INFO]   - LoRA target_modules: ['down_proj', 'k_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-04-10 11:20:11] [safety_warp] [INFO]   - Input format: chat template
[2026-04-10 11:20:11] [safety_warp] [INFO] ======================================================================
[2026-04-10 11:20:11] [safety_warp] [INFO] [WaRP-LoRA mode] Preparing basis + masks for projection callback
[2026-04-10 11:20:11] [safety_warp] [INFO]   Total params      : 3,221,007,360
[2026-04-10 11:20:11] [safety_warp] [INFO]   Trainable (LoRA)  : 8,257,536 (0.26%)
[2026-04-10 11:20:11] [safety_warp] [INFO]   Projection mode   : once at training end
[2026-04-10 11:20:11] [safety_warp] [INFO]   Projection space  : WaRP basis-rotated (delta_coeff = delta_W @ U)
[2026-04-10 11:20:11] [safety_warp] [INFO]   Layer  0 (attn_q   ): frozen 943,720/9,437,184 (10.00%)
[2026-04-10 11:20:12] [safety_warp] [INFO]   Layer  1 (attn_q   ): frozen 943,720/9,437,184 (10.00%)
[2026-04-10 11:20:12] [safety_warp] [INFO]   Layer  2 (attn_q   ): frozen 943,720/9,437,184 (10.00%)
[2026-04-10 11:20:12] [safety_warp] [INFO]   Layer  3 (attn_q   ): frozen 943,720/9,437,184 (10.00%)
[2026-04-10 11:20:12] [safety_warp] [INFO]   Layer  4 (attn_q   ): frozen 943,720/9,437,184 (10.00%)
