════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
2026-08-01 18:39:49,172 [INFO] === method=asft lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.70s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.47s/it]
2026-08-01 18:40:43,690 [INFO] [AsFT] base=meta-llama/Llama-2-7b-chat-hf aligned=wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb λ=0.5
2026-08-01 18:40:43,691 [INFO] [AsFT] loading base   : meta-llama/Llama-2-7b-chat-hf (dtype=torch.float32)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.83s/it]
2026-08-01 18:40:58,051 [INFO] [AsFT] loading aligned: wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb (dtype=torch.float32)

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.39s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.17s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.00s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.34s/it]
2026-08-01 18:41:20,682 [INFO] [AsFT] built 160 alignment directions on cuda (16.75 GiB, dtype=torch.float32)
2026-08-01 18:41:20,704 [INFO] [AsFT] ‖V‖_F range: [1.6764, 3.9586] mean=2.4761
2026-08-01 18:41:23,335 [INFO] [AsFT] regularizer 연결 완료: 160 LoRA 레이어, λ=0.5
2026-08-01 18:41:23,336 [INFO] downstream = 로컬 태스크 'medqa' (/home/edgeai_lab/Safety-WaRP-LLM/data/medqa_train_task_10178.json)

tokenizing medqa:   0%|          | 0/10178 [00:00<?, ? examples/s]
tokenizing medqa:   2%|▏         | 173/10178 [00:00<00:05, 1712.28 examples/s]
tokenizing medqa:   3%|▎         | 353/10178 [00:00<00:05, 1757.79 examples/s]
tokenizing medqa:   6%|▌         | 617/10178 [00:00<00:05, 1751.34 examples/s]
tokenizing medqa:   9%|▊         | 878/10178 [00:00<00:05, 1743.69 examples/s]
tokenizing medqa:  11%|█         | 1086/10178 [00:00<00:05, 1526.63 examples/s]
tokenizing medqa:  12%|█▏        | 1269/10178 [00:00<00:05, 1602.28 examples/s]
tokenizing medqa:  14%|█▍        | 1442/10178 [00:00<00:05, 1633.84 examples/s]
tokenizing medqa:  16%|█▌        | 1620/10178 [00:00<00:05, 1671.68 examples/s]
tokenizing medqa:  18%|█▊        | 1795/10178 [00:01<00:04, 1691.19 examples/s]
tokenizing medqa:  19%|█▉        | 1976/10178 [00:01<00:04, 1722.39 examples/s]
tokenizing medqa:  21%|██▏       | 2170/10178 [00:01<00:05, 1497.82 examples/s]
tokenizing medqa:  23%|██▎       | 2343/10178 [00:01<00:05, 1555.20 examples/s]
tokenizing medqa:  25%|██▍       | 2525/10178 [00:01<00:04, 1624.78 examples/s]
tokenizing medqa:  27%|██▋       | 2700/10178 [00:01<00:04, 1655.58 examples/s]
tokenizing medqa:  28%|██▊       | 2878/10178 [00:01<00:04, 1688.79 examples/s]
tokenizing medqa:  30%|███       | 3085/10178 [00:01<00:04, 1481.87 examples/s]
tokenizing medqa:  32%|███▏      | 3261/10178 [00:02<00:04, 1549.20 examples/s]
