════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190144
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.45      lr: 3e-5   epochs: 3   GPU: 1
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════

████████████████ thr=0.45 ████████████████  19:01:44  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.45] SafeLoRA 학습 19:01:44
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190144
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.45      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.45] start  (19:01:44, free 168GB)
2026-08-03 19:01:47,508 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
2026-08-03 19:02:40,938 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 332/8000 [00:00<00:02, 3303.03 examples/s]
tokenizing agnews:   9%|▊         | 683/8000 [00:00<00:02, 3415.51 examples/s]
tokenizing agnews:  15%|█▍        | 1176/8000 [00:00<00:02, 3254.75 examples/s]
tokenizing agnews:  19%|█▉        | 1533/8000 [00:00<00:01, 3357.28 examples/s]
tokenizing agnews:  24%|██▎       | 1893/8000 [00:00<00:01, 3432.75 examples/s]
tokenizing agnews:  30%|██▉       | 2370/8000 [00:00<00:01, 3323.52 examples/s]
tokenizing agnews:  34%|███▍      | 2729/8000 [00:00<00:01, 3396.98 examples/s]
tokenizing agnews:  40%|████      | 3202/8000 [00:00<00:01, 3301.63 examples/s]
tokenizing agnews:  45%|████▍     | 3562/8000 [00:01<00:01, 3379.23 examples/s]
tokenizing agnews:  49%|████▉     | 3925/8000 [00:01<00:01, 3444.11 examples/s]
tokenizing agnews:  55%|█████▍    | 4396/8000 [00:01<00:01, 3329.36 examples/s]
tokenizing agnews:  59%|█████▉    | 4754/8000 [00:01<00:00, 3392.06 examples/s]
tokenizing agnews:  65%|██████▌   | 5223/8000 [00:01<00:00, 3294.69 examples/s]
tokenizing agnews:  70%|██████▉   | 5586/8000 [00:01<00:00, 3377.64 examples/s]
tokenizing agnews:  74%|███████▍  | 5946/8000 [00:01<00:00, 3433.50 examples/s]
tokenizing agnews:  80%|████████  | 6406/8000 [00:01<00:00, 3298.42 examples/s]
tokenizing agnews:  85%|████████▍ | 6764/8000 [00:02<00:00, 3368.37 examples/s]
tokenizing agnews:  90%|█████████ | 7237/8000 [00:02<00:00, 3287.58 examples/s]
tokenizing agnews:  95%|█████████▍| 7596/8000 [00:02<00:00, 3361.49 examples/s]
tokenizing agnews:  99%|█████████▉| 7957/8000 [00:02<00:00, 3424.62 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3338.93 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<13:53,  1.80it/s]
  0%|          | 2/1500 [00:00<08:06,  3.08it/s]
  0%|          | 3/1500 [00:00<06:10,  4.04it/s]
  0%|          | 4/1500 [00:01<05:13,  4.78it/s]
  0%|          | 5/1500 [00:01<04:46,  5.22it/s]
  0%|          | 6/1500 [00:01<04:23,  5.66it/s]
  0%|          | 7/1500 [00:01<04:14,  5.86it/s]
  1%|          | 8/1500 [00:01<04:30,  5.52it/s]
  1%|          | 9/1500 [00:01<04:15,  5.84it/s]
  1%|          | 10/1500 [00:01<04:04,  6.09it/s]
                                                 
  1%|          | 10/1500 [00:01<04:04,  6.09it/s]
  1%|          | 11/1500 [00:02<04:18,  5.76it/s]
  1%|          | 12/1500 [00:02<05:42,  4.34it/s]
  1%|          | 13/1500 [00:02<05:09,  4.81it/s]
  1%|          | 14/1500 [00:02<04:42,  5.26it/s]
  1%|          | 15/1500 [00:03<04:32,  5.45it/s]
  1%|          | 16/1500 [00:03<04:20,  5.70it/s]
  1%|          | 17/1500 [00:03<04:15,  5.81it/s]
  1%|          | 18/1500 [00:03<04:04,  6.06it/s]
  1%|▏         | 19/1500 [00:03<04:17,  5.76it/s]
  1%|▏         | 20/1500 [00:03<04:08,  5.96it/s]
                                                 
  1%|▏         | 20/1500 [00:03<04:08,  5.96it/s]
  1%|▏         | 21/1500 [00:03<04:02,  6.11it/s]
  1%|▏         | 22/1500 [00:04<04:10,  5.89it/s]
  2%|▏         | 23/1500 [00:04<04:20,  5.68it/s]
  2%|▏         | 24/1500 [00:04<04:18,  5.72it/s]
  2%|▏         | 25/1500 [00:04<04:07,  5.95it/s]
  2%|▏         | 26/1500 [00:04<04:27,  5.51it/s]
  2%|▏         | 27/1500 [00:05<04:09,  5.90it/s]
  2%|▏         | 28/1500 [00:05<04:24,  5.57it/s]
  2%|▏         | 29/1500 [00:05<04:12,  5.83it/s]
  2%|▏         | 30/1500 [00:05<04:10,  5.87it/s]
                                                 
  2%|▏         | 30/1500 [00:05<04:10,  5.87it/s]
  2%|▏         | 31/1500 [00:05<04:02,  6.05it/s]
  2%|▏         | 32/1500 [00:05<04:01,  6.08it/s]
  2%|▏         | 33/1500 [00:06<04:10,  5.87it/s]
  2%|▏         | 34/1500 [00:06<04:20,  5.63it/s]
  2%|▏         | 35/1500 [00:06<04:29,  5.44it/s]
  2%|▏         | 36/1500 [00:06<04:32,  5.37it/s]
  2%|▏         | 37/1500 [00:06<04:32,  5.38it/s]
  3%|▎         | 38/1500 [00:07<05:08,  4.74it/s]
  3%|▎         | 39/1500 [00:07<04:42,  5.17it/s]
  3%|▎         | 40/1500 [00:07<04:21,  5.59it/s]
                                                 
  3%|▎         | 40/1500 [00:07<04:21,  5.59it/s]
  3%|▎         | 41/1500 [00:07<04:02,  6.01it/s]
  3%|▎         | 42/1500 [00:07<03:56,  6.18it/s]
  3%|▎         | 43/1500 [00:07<04:09,  5.85it/s]
  3%|▎         | 44/1500 [00:08<04:02,  6.01it/s]
  3%|▎         | 45/1500 [00:08<04:05,  5.93it/s]
  3%|▎         | 46/1500 [00:08<04:12,  5.76it/s]
  3%|▎         | 47/1500 [00:08<05:23,  4.49it/s]
  3%|▎         | 48/1500 [00:08<04:52,  4.97it/s]
  3%|▎         | 49/1500 [00:09<04:29,  5.38it/s]
  3%|▎         | 50/1500 [00:09<04:17,  5.62it/s]
                                                 
  3%|▎         | 50/1500 [00:09<04:17,  5.62it/s]
  3%|▎         | 51/1500 [00:09<04:46,  5.06it/s]
  3%|▎         | 52/1500 [00:09<04:26,  5.43it/s]
  4%|▎         | 53/1500 [00:09<04:35,  5.25it/s]
  4%|▎         | 54/1500 [00:10<04:38,  5.19it/s]
  4%|▎         | 55/1500 [00:10<04:18,  5.59it/s]
  4%|▎         | 56/1500 [00:10<04:42,  5.11it/s]
  4%|▍         | 57/1500 [00:10<04:26,  5.41it/s]
  4%|▍         | 58/1500 [00:10<04:10,  5.75it/s]
  4%|▍         | 59/1500 [00:10<04:00,  6.00it/s]
  4%|▍         | 60/1500 [00:11<04:20,  5.53it/s]
                                                 
  4%|▍         | 60/1500 [00:11<04:20,  5.53it/s]
  4%|▍         | 61/1500 [00:11<04:07,  5.81it/s]
  4%|▍         | 62/1500 [00:11<04:20,  5.51it/s]
  4%|▍         | 63/1500 [00:11<04:27,  5.36it/s]
  4%|▍         | 64/1500 [00:11<04:12,  5.69it/s]
  4%|▍         | 65/1500 [00:11<04:02,  5.92it/s]
  4%|▍         | 66/1500 [00:12<03:59,  5.98it/s]
  4%|▍         | 67/1500 [00:12<03:51,  6.19it/s]
  5%|▍         | 68/1500 [00:12<04:03,  5.88it/s]
  5%|▍         | 69/1500 [00:12<03:48,  6.27it/s]
  5%|▍         | 70/1500 [00:12<03:45,  6.34it/s]
                                                 
  5%|▍         | 70/1500 [00:12<03:45,  6.34it/s]
  5%|▍         | 71/1500 [00:12<03:47,  6.27it/s]
  5%|▍         | 72/1500 [00:13<03:42,  6.41it/s]
  5%|▍         | 73/1500 [00:13<04:02,  5.90it/s]
  5%|▍         | 74/1500 [00:13<03:54,  6.07it/s]
  5%|▌         | 75/1500 [00:13<04:02,  5.87it/s]
  5%|▌         | 76/1500 [00:13<03:57,  5.99it/s]
  5%|▌         | 77/1500 [00:13<03:52,  6.11it/s]
  5%|▌         | 78/1500 [00:14<03:47,  6.25it/s]
  5%|▌         | 79/1500 [00:14<03:42,  6.39it/s]
  5%|▌         | 80/1500 [00:14<03:46,  6.28it/s]
                                                 
  5%|▌         | 80/1500 [00:14<03:46,  6.28it/s]
  5%|▌         | 81/1500 [00:14<04:01,  5.87it/s]
  5%|▌         | 82/1500 [00:14<04:02,  5.85it/s]
  6%|▌         | 83/1500 [00:14<03:55,  6.02it/s]
  6%|▌         | 84/1500 [00:15<03:52,  6.10it/s]
  6%|▌         | 85/1500 [00:15<05:36,  4.20it/s]
  6%|▌         | 86/1500 [00:15<04:59,  4.72it/s]
  6%|▌         | 87/1500 [00:15<04:32,  5.19it/s]
  6%|▌         | 88/1500 [00:15<04:15,  5.53it/s]
  6%|▌         | 89/1500 [00:16<04:01,  5.85it/s]
  6%|▌         | 90/1500 [00:16<04:09,  5.65it/s]
                                                 
  6%|▌         | 90/1500 [00:16<04:09,  5.65it/s]
  6%|▌         | 91/1500 [00:16<03:59,  5.88it/s]
  6%|▌         | 92/1500 [00:16<04:04,  5.77it/s]
  6%|▌         | 93/1500 [00:16<03:50,  6.11it/s]
  6%|▋         | 94/1500 [00:16<03:43,  6.28it/s]
  6%|▋         | 95/1500 [00:17<03:59,  5.87it/s]
  6%|▋         | 96/1500 [00:17<04:16,  5.47it/s]
  6%|▋         | 97/1500 [00:17<04:18,  5.44it/s]
  7%|▋         | 98/1500 [00:17<03:57,  5.90it/s]
  7%|▋         | 99/1500 [00:17<03:55,  5.95it/s]
  7%|▋         | 100/1500 [00:17<03:51,  6.03it/s]
                                                  
  7%|▋         | 100/1500 [00:17<03:51,  6.03it/s]
  7%|▋         | 101/1500 [00:18<04:02,  5.76it/s]
  7%|▋         | 102/1500 [00:18<03:50,  6.06it/s]
  7%|▋         | 103/1500 [00:18<03:47,  6.13it/s]
  7%|▋         | 104/1500 [00:18<03:43,  6.24it/s]
  7%|▋         | 105/1500 [00:18<03:38,  6.39it/s]
  7%|▋         | 106/1500 [00:18<03:35,  6.47it/s]
  7%|▋         | 107/1500 [00:18<03:27,  6.70it/s]
  7%|▋         | 108/1500 [00:19<03:36,  6.44it/s]
  7%|▋         | 109/1500 [00:19<03:48,  6.10it/s]
  7%|▋         | 110/1500 [00:19<03:46,  6.14it/s]
                                                  
  7%|▋         | 110/1500 [00:19<03:46,  6.14it/s]
  7%|▋         | 111/1500 [00:19<03:48,  6.07it/s]
  7%|▋         | 112/1500 [00:19<03:48,  6.07it/s]
  8%|▊         | 113/1500 [00:20<04:07,  5.60it/s]
  8%|▊         | 114/1500 [00:20<03:56,  5.85it/s]
  8%|▊         | 115/1500 [00:20<03:56,  5.87it/s]
  8%|▊         | 116/1500 [00:20<03:42,  6.21it/s]
  8%|▊         | 117/1500 [00:20<03:38,  6.33it/s]
  8%|▊         | 118/1500 [00:20<03:48,  6.05it/s]
  8%|▊         | 119/1500 [00:20<03:48,  6.05it/s]
  8%|▊         | 120/1500 [00:21<03:53,  5.90it/s]
                                                  
  8%|▊         | 120/1500 [00:21<03:53,  5.90it/s]
  8%|▊         | 121/1500 [00:21<03:52,  5.94it/s]
  8%|▊         | 122/1500 [00:21<04:02,  5.68it/s]
  8%|▊         | 123/1500 [00:21<03:53,  5.91it/s]
  8%|▊         | 124/1500 [00:21<03:50,  5.96it/s]
