════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
2026-08-01 19:11:33,267 [INFO] === method=safe_lora lr=0.0002 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.33s/it]
2026-08-01 19:12:08,600 [INFO] downstream = 로컬 태스크 'medqa' (/home/edgeai_lab/Safety-WaRP-LLM/data/medqa_train_task_10178.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing medqa:   0%|          | 0/10178 [00:00<?, ? examples/s]
tokenizing medqa:   2%|▏         | 170/10178 [00:00<00:05, 1684.08 examples/s]
tokenizing medqa:   3%|▎         | 349/10178 [00:00<00:05, 1738.14 examples/s]
tokenizing medqa:   6%|▌         | 609/10178 [00:00<00:05, 1731.36 examples/s]
tokenizing medqa:   8%|▊         | 783/10178 [00:00<00:05, 1729.73 examples/s]
tokenizing medqa:   9%|▉         | 961/10178 [00:00<00:05, 1741.67 examples/s]
tokenizing medqa:  12%|█▏        | 1175/10178 [00:00<00:05, 1520.54 examples/s]
tokenizing medqa:  13%|█▎        | 1352/10178 [00:00<00:05, 1585.47 examples/s]
tokenizing medqa:  15%|█▍        | 1525/10178 [00:00<00:05, 1621.17 examples/s]
tokenizing medqa:  17%|█▋        | 1697/10178 [00:01<00:05, 1646.83 examples/s]
tokenizing medqa:  18%|█▊        | 1872/10178 [00:01<00:04, 1675.18 examples/s]
tokenizing medqa:  20%|██        | 2082/10178 [00:01<00:05, 1469.29 examples/s]
tokenizing medqa:  22%|██▏       | 2255/10178 [00:01<00:05, 1534.07 examples/s]
tokenizing medqa:  24%|██▍       | 2433/10178 [00:01<00:04, 1595.62 examples/s]
tokenizing medqa:  26%|██▌       | 2606/10178 [00:01<00:04, 1630.35 examples/s]
tokenizing medqa:  27%|██▋       | 2785/10178 [00:01<00:04, 1670.70 examples/s]
tokenizing medqa:  29%|██▉       | 3000/10178 [00:01<00:04, 1484.01 examples/s]
tokenizing medqa:  31%|███       | 3173/10178 [00:01<00:04, 1544.13 examples/s]
tokenizing medqa:  33%|███▎      | 3346/10178 [00:02<00:04, 1590.25 examples/s]
tokenizing medqa:  35%|███▍      | 3512/10178 [00:02<00:04, 1605.93 examples/s]
tokenizing medqa:  36%|███▌      | 3689/10178 [00:02<00:03, 1650.59 examples/s]
tokenizing medqa:  38%|███▊      | 3860/10178 [00:02<00:03, 1665.38 examples/s]
tokenizing medqa:  40%|████      | 4083/10178 [00:02<00:04, 1466.15 examples/s]
tokenizing medqa:  42%|████▏     | 4258/10178 [00:02<00:03, 1531.78 examples/s]
tokenizing medqa:  44%|████▎     | 4433/10178 [00:02<00:03, 1587.17 examples/s]
tokenizing medqa:  45%|████▌     | 4609/10178 [00:02<00:03, 1632.06 examples/s]
tokenizing medqa:  47%|████▋     | 4785/10178 [00:02<00:03, 1665.45 examples/s]
