════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_114527
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 72GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (11:45:27, free 72GB)
2026-08-02 11:45:31,371 [INFO] === method=safe_lora lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.10it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
2026-08-02 11:46:08,572 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 360/8000 [00:00<00:02, 3573.15 examples/s]
tokenizing agnews:   9%|▉         | 735/8000 [00:00<00:01, 3668.24 examples/s]
tokenizing agnews:  15%|█▌        | 1231/8000 [00:00<00:01, 3459.50 examples/s]
tokenizing agnews:  20%|██        | 1607/8000 [00:00<00:01, 3558.42 examples/s]
tokenizing agnews:  25%|██▍       | 1991/8000 [00:00<00:01, 3645.39 examples/s]
tokenizing agnews:  31%|███       | 2489/8000 [00:00<00:01, 3505.05 examples/s]
tokenizing agnews:  36%|███▌      | 2865/8000 [00:00<00:01, 3575.68 examples/s]
tokenizing agnews:  42%|████▏     | 3371/8000 [00:00<00:01, 3454.61 examples/s]
tokenizing agnews:  47%|████▋     | 3750/8000 [00:01<00:01, 3538.74 examples/s]
tokenizing agnews:  53%|█████▎    | 4242/8000 [00:01<00:01, 3441.98 examples/s]
tokenizing agnews:  58%|█████▊    | 4611/8000 [00:01<00:00, 3504.02 examples/s]
tokenizing agnews:  62%|██████▏   | 4990/8000 [00:01<00:00, 3578.18 examples/s]
tokenizing agnews:  68%|██████▊   | 5477/8000 [00:01<00:00, 3454.64 examples/s]
tokenizing agnews:  73%|███████▎  | 5852/8000 [00:01<00:00, 3528.85 examples/s]
tokenizing agnews:  80%|███████▉  | 6371/8000 [00:01<00:00, 3420.66 examples/s]
tokenizing agnews:  84%|████████▍ | 6746/8000 [00:01<00:00, 3499.11 examples/s]
tokenizing agnews:  90%|█████████ | 7238/8000 [00:02<00:00, 3418.81 examples/s]
tokenizing agnews:  95%|█████████▌| 7618/8000 [00:02<00:00, 3511.14 examples/s]
tokenizing agnews: 100%|█████████▉| 7999/8000 [00:02<00:00, 3585.30 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3489.27 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<13:51,  1.80it/s]
  0%|          | 2/1500 [00:00<08:12,  3.04it/s]
  0%|          | 3/1500 [00:00<06:11,  4.03it/s]
  0%|          | 4/1500 [00:01<05:13,  4.77it/s]
  0%|          | 5/1500 [00:01<04:47,  5.21it/s]
  0%|          | 6/1500 [00:01<04:26,  5.61it/s]
  0%|          | 7/1500 [00:01<04:15,  5.83it/s]
  1%|          | 8/1500 [00:01<04:33,  5.46it/s]
  1%|          | 9/1500 [00:01<04:19,  5.75it/s]
  1%|          | 10/1500 [00:02<04:09,  5.98it/s]
                                                 
  1%|          | 10/1500 [00:02<04:09,  5.98it/s]
  1%|          | 11/1500 [00:02<04:22,  5.67it/s]
  1%|          | 12/1500 [00:02<05:45,  4.31it/s]
  1%|          | 13/1500 [00:02<05:12,  4.76it/s]
  1%|          | 14/1500 [00:02<04:45,  5.21it/s]
  1%|          | 15/1500 [00:03<04:37,  5.35it/s]
  1%|          | 16/1500 [00:03<04:25,  5.59it/s]
  1%|          | 17/1500 [00:03<04:21,  5.68it/s]
  1%|          | 18/1500 [00:03<04:09,  5.93it/s]
  1%|▏         | 19/1500 [00:03<04:23,  5.61it/s]
  1%|▏         | 20/1500 [00:03<04:15,  5.79it/s]
                                                 
  1%|▏         | 20/1500 [00:03<04:15,  5.79it/s]
  1%|▏         | 21/1500 [00:04<04:11,  5.88it/s]
  1%|▏         | 22/1500 [00:04<04:19,  5.69it/s]
  2%|▏         | 23/1500 [00:04<04:30,  5.47it/s]
  2%|▏         | 24/1500 [00:04<04:26,  5.53it/s]
  2%|▏         | 25/1500 [00:04<04:15,  5.78it/s]
  2%|▏         | 26/1500 [00:05<04:36,  5.32it/s]
  2%|▏         | 27/1500 [00:05<04:22,  5.62it/s]
  2%|▏         | 28/1500 [00:05<04:34,  5.36it/s]
  2%|▏         | 29/1500 [00:05<04:21,  5.62it/s]
  2%|▏         | 30/1500 [00:05<04:18,  5.68it/s]
                                                 
  2%|▏         | 30/1500 [00:05<04:18,  5.68it/s]
  2%|▏         | 31/1500 [00:05<04:09,  5.89it/s]
  2%|▏         | 32/1500 [00:06<04:07,  5.94it/s]
  2%|▏         | 33/1500 [00:06<04:15,  5.75it/s]
  2%|▏         | 34/1500 [00:06<04:25,  5.52it/s]
  2%|▏         | 35/1500 [00:06<04:35,  5.31it/s]
  2%|▏         | 36/1500 [00:06<04:37,  5.27it/s]
  2%|▏         | 37/1500 [00:06<04:35,  5.30it/s]
  3%|▎         | 38/1500 [00:07<05:11,  4.70it/s]
  3%|▎         | 39/1500 [00:07<04:45,  5.12it/s]
  3%|▎         | 40/1500 [00:07<04:23,  5.54it/s]
                                                 
  3%|▎         | 40/1500 [00:07<04:23,  5.54it/s]
  3%|▎         | 41/1500 [00:07<04:04,  5.97it/s]
  3%|▎         | 42/1500 [00:07<03:57,  6.13it/s]
  3%|▎         | 43/1500 [00:08<04:10,  5.81it/s]
  3%|▎         | 44/1500 [00:08<04:04,  5.96it/s]
  3%|▎         | 45/1500 [00:08<04:06,  5.90it/s]
  3%|▎         | 46/1500 [00:08<04:13,  5.73it/s]
  3%|▎         | 47/1500 [00:08<05:24,  4.48it/s]
  3%|▎         | 48/1500 [00:09<04:54,  4.94it/s]
  3%|▎         | 49/1500 [00:09<04:31,  5.34it/s]
  3%|▎         | 50/1500 [00:09<04:19,  5.58it/s]
                                                 
  3%|▎         | 50/1500 [00:09<04:19,  5.58it/s]
  3%|▎         | 51/1500 [00:09<04:50,  4.98it/s]
  3%|▎         | 52/1500 [00:09<04:31,  5.33it/s]
  4%|▎         | 53/1500 [00:09<04:41,  5.15it/s]
  4%|▎         | 54/1500 [00:10<04:42,  5.11it/s]
  4%|▎         | 55/1500 [00:10<04:22,  5.51it/s]
  4%|▎         | 56/1500 [00:10<04:45,  5.06it/s]
  4%|▍         | 57/1500 [00:10<04:29,  5.36it/s]
  4%|▍         | 58/1500 [00:10<04:12,  5.70it/s]
  4%|▍         | 59/1500 [00:11<04:02,  5.95it/s]
  4%|▍         | 60/1500 [00:11<04:22,  5.48it/s]
                                                 
