════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260804_003128
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr7e-5_ep3_thr      free: 106GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (00:31:28, free 106GB)
2026-08-04 00:31:31,622 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.96it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-04 00:31:51,228 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 336/8000 [00:00<00:02, 3330.46 examples/s]
tokenizing agnews:   9%|▊         | 689/8000 [00:00<00:02, 3441.74 examples/s]
tokenizing agnews:  15%|█▍        | 1177/8000 [00:00<00:02, 3267.40 examples/s]
tokenizing agnews:  19%|█▉        | 1538/8000 [00:00<00:01, 3382.57 examples/s]
tokenizing agnews:  24%|██▍       | 1901/8000 [00:00<00:01, 3460.81 examples/s]
tokenizing agnews:  30%|██▉       | 2379/8000 [00:00<00:01, 3343.24 examples/s]
tokenizing agnews:  34%|███▍      | 2738/8000 [00:00<00:01, 3409.62 examples/s]
tokenizing agnews:  40%|████      | 3212/8000 [00:00<00:01, 3310.94 examples/s]
tokenizing agnews:  45%|████▍     | 3574/8000 [00:01<00:01, 3388.96 examples/s]
tokenizing agnews:  49%|████▉     | 3938/8000 [00:01<00:01, 3454.01 examples/s]
tokenizing agnews:  55%|█████▌    | 4412/8000 [00:01<00:01, 3342.56 examples/s]
tokenizing agnews:  60%|█████▉    | 4772/8000 [00:01<00:00, 3406.09 examples/s]
tokenizing agnews:  66%|██████▌   | 5243/8000 [00:01<00:00, 3307.31 examples/s]
tokenizing agnews:  70%|███████   | 5607/8000 [00:01<00:00, 3389.84 examples/s]
tokenizing agnews:  75%|███████▍  | 5969/8000 [00:01<00:00, 3446.69 examples/s]
tokenizing agnews:  80%|████████  | 6439/8000 [00:01<00:00, 3328.68 examples/s]
tokenizing agnews:  85%|████████▌ | 6801/8000 [00:02<00:00, 3399.11 examples/s]
tokenizing agnews:  91%|█████████ | 7274/8000 [00:02<00:00, 3306.98 examples/s]
tokenizing agnews:  95%|█████████▌| 7636/8000 [00:02<00:00, 3383.93 examples/s]
tokenizing agnews: 100%|█████████▉| 7998/8000 [00:02<00:00, 3443.81 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:02<00:00, 3354.05 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
